Hash ID,Object Map Link,Map Tile,X,Y,Height,Each Weapon Chance,Possible Weapon 1,Possible Weapon 2,Possible Weapon 3,Possible Weapon 4,Possible Weapon 5
0x20f5907e61970f70,Link,F-8,296,-2998,-455,50%,Soldier's Claymore,Traveler's Claymore,-,-,-
0x1160922154d19edb,Link,F-8,565,-3318,-490,33%,Knight's Claymore,Soldier's Claymore,Giant Boomerang,-,-
0x43718bb362f14af3,Link,F-8,76,-3043,-503,33%,Knight's Halberd,Soldier's Spear,Throwing Spear,-,-
0x0b8d67793959e76e,Link,F-8,132,-3845,-446,33%,Knight's Halberd,Soldier's Spear,Throwing Spear,-,-
0xddb18ff0e9ad6216,Link,F-8,627,-3537,-489,33%,Knight's Halberd,Soldier's Spear,Throwing Spear,-,-
0x9e81d07f2250008a,Link,F-8,514,-3152,-479,33%,Knight's Broadsword,Soldier's Broadsword,Boomerang,-,-
0xd515268a9a48c903,Link,F-8,685,-3053,-451,33%,Knight's Broadsword,Soldier's Broadsword,Boomerang,-,-
0x1846d401444fcd27,Link,G-1,1157,3641,-566,33%,Soldier's Claymore,Traveler's Claymore,Cobble Crusher,-,-
0x6e15fcd410fe55a7,Link,G-1,1203,3296,-792,33%,Soldier's Claymore,Traveler's Claymore,Cobble Crusher,-,-
0x22350769045e87d6,Link,G-1,1388,3823,-544,50%,Soldier's Spear,Traveler's Spear,-,-,-
0xd1f8b487eb87cb3a,Link,G-1,1108,3005,-770,50%,Soldier's Spear,Traveler's Spear,-,-,-
0xd476ea95990233df,Link,G-1,1509,3235,-834,50%,Soldier's Broadsword,Traveler's Sword,-,-,-
0x4a1832ebde56d922,Link,G-1,1927,3033,-826,50%,Soldier's Broadsword,Traveler's Sword,-,-,-
0x41705129f809a1c6,Link,G-2,1473,2599,-823,33%,Soldier's Claymore,Traveler's Claymore,Cobble Crusher,-,-
0xbab95805a483a010,Link,G-2,1635,2873,-837,50%,Soldier's Broadsword,Traveler's Sword,-,-,-
0xa9793f568ca476fe,Link,G-2,1564,2173,-775,33%,Soldier's Claymore,Traveler's Claymore,Cobble Crusher,-,-
0x8a86312d0c0d8d51,Link,G-2,1595,2006,-759,33%,Soldier's Claymore,Traveler's Claymore,Cobble Crusher,-,-
0xa32c1b00734f374b,Link,G-2,1762,2259,-910,50%,Soldier's Spear,Traveler's Spear,-,-,-
0x137cc0d5e18cd2fc,Link,G-2,1357,2307,-844,50%,Soldier's Broadsword,Traveler's Sword,-,-,-
0xe128c05d1612a2cd,Link,G-2,1073,2088,-700,50%,Soldier's Broadsword,Traveler's Sword,-,-,-
0x2b0630d62b59db4e,Link,G-2,1885,2766,-831,50%,Soldier's Broadsword,Traveler's Sword,-,-,-
0x4be62ddea45d6781,Link,G-2,1919,2124,-893,50%,Soldier's Broadsword,Traveler's Sword,-,-,-
0x94c1618220c29bb5,Link,G-3,1129,1438,-583,50%,Knight's Claymore,Soldier's Claymore,-,-,-
0xf1106133fb769db6,Link,G-3,1383,1743,-733,50%,Soldier's Spear,Traveler's Spear,-,-,-
0xa701eb34b7edb727,Link,G-3,1287,1219,-553,50%,Soldier's Spear,Traveler's Spear,-,-,-
0xfa13802d70e52a0d,Link,G-3,1603,1652,-726,50%,Soldier's Spear,Traveler's Spear,-,-,-
0xc149a7dcdd69d7d6,Link,G-3,1656,1491,-714,50%,Soldier's Spear,Traveler's Spear,-,-,-
0x605e642b00745266,Link,G-3,1494,1503,-748,50%,Soldier's Broadsword,Traveler's Sword,-,-,-
0xc3f0b18071246d38,Link,G-3,1721,1920,-758,50%,Soldier's Broadsword,Traveler's Sword,-,-,-
0x571a34a2d752ad10,Link,G-3,1788,1755,-726,50%,Soldier's Broadsword,Traveler's Sword,-,-,-
0x63bee9463be8c954,Link,G-4,1034,932,-467,20%,Royal Halberd,Knight's Halberd,Throwing Spear,Soldier's Spear,Royal Guard's Spear
0xee7b94407f0a2dd4,Link,G-4,1431,934,-466,33%,Soldier's Spear,Traveler's Spear,Throwing Spear,-,-
0xc6672bb436fe0626,Link,G-4,1346,818,-465,33%,Soldier's Spear,Traveler's Spear,Throwing Spear,-,-
0xaf26eb036d058a70,Link,G-4,1430,263,-454,20%,Royal Halberd,Knight's Halberd,Throwing Spear,Soldier's Spear,Royal Guard's Spear
0x4831038389392ce4,Link,G-4,1699,653,-456,33%,Soldier's Spear,Traveler's Spear,Throwing Spear,-,-
0xd72a63daf0c941fa,Link,G-4,1303,260,-514,20%,Royal Broadsword,Knight's Broadsword,Soldier's Broadsword,Boomerang,Royal Guard's Sword
0xf7b9c4f9402f1364,Link,G-4,1820,640,-514,33%,Soldier's Broadsword,Traveler's Sword,Boomerang,-,-
0x2ff4e12148e61648,Link,G-5,1166,-273,-453,20%,Royal Halberd,Knight's Halberd,Throwing Spear,Soldier's Spear,Royal Guard's Spear
0xa6a4c79ef8a4c0ba,Link,G-5,1896,-49,-450,33%,Soldier's Spear,Traveler's Spear,Zora Spear,-,-
0x68ce21ef9de075ae,Link,G-5,1199,-401,-454,20%,Royal Broadsword,Knight's Broadsword,Soldier's Broadsword,Boomerang,Royal Guard's Sword
0x0bcb35d6669c8e7c,Link,G-5,1418,-815,-549,20%,Royal Broadsword,Knight's Broadsword,Soldier's Broadsword,Boomerang,Royal Guard's Sword
0xe057f43252d48010,Link,G-5,1717,-40,-453,33%,Soldier's Claymore,Traveler's Claymore,Zora Longsword,-,-
0x1bba27fcd16ef40d,Link,G-5,985,-592,-474,20%,Royal Broadsword,Knight's Broadsword,Soldier's Broadsword,Boomerang,Royal Guard's Sword
0x6b1a52ee125b356f,Link,G-6,1058,-1493,-471,33%,Knight's Claymore,Soldier's Claymore,Eightfold Longblade,-,-
0x55d1eef87913776b,Link,G-6,1266,-1104,-552,50%,Knight's Halberd,Soldier's Spear,-,-,-
0xc844ef82126a1154,Link,G-6,1885,-1415,-480,50%,Soldier's Spear,Traveler's Spear,-,-,-
0xc64a5539da35f221,Link,G-6,1686,-1590,-463,50%,Knight's Halberd,Soldier's Spear,-,-,-
0x12319fc0eca8ed7c,Link,G-6,1843,-1971,-459,50%,Knight's Halberd,Soldier's Spear,-,-,-
0xa9d1e0ec9ea10ab4,Link,G-6,1380,-1169,-597,33%,Knight's Broadsword,Soldier's Broadsword,Eightfold Blade,-,-
0x16006c3a4e39e175,Link,G-6,1251,-1342,-600,33%,Knight's Broadsword,Soldier's Broadsword,Eightfold Blade,-,-
0x76feb87b8d5a0015,Link,G-6,1890,-1772,-461,50%,Knight's Halberd,Soldier's Spear,-,-,-
0x22cf61d719c878bd,Link,G-6,1940,-1719,-465,33%,Knight's Broadsword,Soldier's Broadsword,Eightfold Blade,-,-
0x67afb34c6f591df5,Link,G-6,1795,-1998,-458,33%,Knight's Claymore,Soldier's Claymore,Eightfold Longblade,-,-
0x131d1b5d8bcf435f,Link,G-6,1984,-1756,-462,33%,Knight's Claymore,Soldier's Claymore,Eightfold Longblade,-,-
0x4a02084e5ef211de,Link,G-7,1289,-2075,-727,50%,Soldier's Claymore,Traveler's Claymore,-,-,-
0xa5be57b56f121d74,Link,G-7,1679,-2740,-714,50%,Soldier's Claymore,Traveler's Claymore,-,-,-
0xbf0fedc22f8ba5d9,Link,G-7,1829,-2575,-672,50%,Soldier's Claymore,Traveler's Claymore,-,-,-
0xf9067380571b2357,Link,G-7,1661,-2130,-454,50%,Soldier's Spear,Traveler's Spear,-,-,-
0xee04a9a94ff9b05e,Link,G-7,1905,-2165,-460,50%,Knight's Halberd,Soldier's Spear,-,-,-
0xebcbf69f597c7eb4,Link,G-7,1546,-2718,-606,50%,Soldier's Spear,Traveler's Spear,-,-,-
0x4bfcbd138901a6ca,Link,G-7,1740,-2901,-679,50%,Soldier's Spear,Traveler's Spear,-,-,-
0x366ea953bbbc1d44,Link,G-7,1775,-2657,-708,50%,Soldier's Spear,Traveler's Spear,-,-,-
0xe719039c12eade91,Link,G-7,1484,-2472,-629,50%,Soldier's Broadsword,Traveler's Sword,-,-,-
0x2f1176af2a974155,Link,G-7,1320,-2539,-525,50%,Soldier's Broadsword,Traveler's Sword,-,-,-
0x43a0ac86b735eae9,Link,G-7,1464,-2894,-559,50%,Soldier's Broadsword,Traveler's Sword,-,-,-
0x9cebe96bf154c7a3,Link,G-8,1108,-3148,-469,50%,Soldier's Claymore,Traveler's Claymore,-,-,-
0xb15255dfc24b73fb,Link,G-8,1237,-3496,-547,50%,Soldier's Claymore,Traveler's Claymore,-,-,-
0x28c4fda20e58627f,Link,G-8,1651,-3817,-526,33%,Knight's Claymore,Soldier's Claymore,Eightfold Longblade,-,-
0xc8d55795818a0cc1,Link,G-8,1325,-3306,-530,50%,Soldier's Spear,Traveler's Spear,-,-,-
0x25fa2031d7c7de7a,Link,G-8,1551,-3690,-584,50%,Soldier's Spear,Traveler's Spear,-,-,-
0x2909db404a0f56a4,Link,G-8,1118,-2979,-478,33%,Knight's Broadsword,Soldier's Broadsword,Eightfold Blade,-,-
0x186a2dd8b3628a46,Link,G-8,1110,-3389,-466,33%,Knight's Broadsword,Soldier's Broadsword,Boomerang,-,-
0x85955d2a48613b26,Link,G-8,1899,-3179,-577,50%,Soldier's Broadsword,Traveler's Sword,-,-,-
0xfefcbdafa47e2d0b,Link,G-8,1936,-3455,-458,50%,Soldier's Broadsword,Traveler's Sword,-,-,-
0x15f5be247844eccb,Link,G-8,1998,-3647,-454,33%,Knight's Broadsword,Soldier's Broadsword,Eightfold Blade,-,-
0x4462b5692edd89ed,Link,H-1,2345,3217,-828,50%,Soldier's Spear,Traveler's Spear,-,-,-
0x7bed852f94ce0ce8,Link,H-1,2655,3388,-678,50%,Soldier's Spear,Traveler's Spear,-,-,-
0x5553d82fe737104c,Link,H-1,2565,3012,-954,50%,Soldier's Spear,Traveler's Spear,-,-,-
0x232d26684fbf20d2,Link,H-1,2437,3388,-832,50%,Soldier's Broadsword,Traveler's Sword,-,-,-
0x66ea680e22a71af1,Link,H-1,2696,3686,-692,50%,Soldier's Broadsword,Traveler's Sword,-,-,-
0x61f152f791ff9c18,Link,H-2,2273,2896,-956,33%,Soldier's Claymore,Traveler's Claymore,Cobble Crusher,-,-
0x3cee1fb08e5c3610,Link,H-2,2430,2209,-952,33%,Soldier's Claymore,Traveler's Claymore,Cobble Crusher,-,-
0x82257c9d83c28c18,Link,H-2,2808,2807,-952,33%,Soldier's Claymore,Traveler's Claymore,Cobble Crusher,-,-
0x60b299e61862a8c9,Link,H-2,2698,2266,-952,33%,Soldier's Claymore,Traveler's Claymore,Cobble Crusher,-,-
0x538f391332961112,Link,H-2,2216,2285,-952,50%,Soldier's Spear,Traveler's Spear,-,-,-
0x27c196d714c56a9c,Link,H-2,2339,2960,-951,50%,Soldier's Broadsword,Traveler's Sword,-,-,-
0xfdc8e8be61840f65,Link,H-3,2930,1496,-724,50%,Soldier's Broadsword,Traveler's Sword,-,-,-
0xe43cccfb3d67cb34,Link,H-4,2469,645,-503,33%,Soldier's Claymore,Traveler's Claymore,Cobble Crusher,-,-
0xff93893b1d3c7c0a,Link,H-4,2105,861,-557,50%,Soldier's Spear,Traveler's Spear,-,-,-
0x64abe91322fda6f7,Link,H-4,1999,261,-465,33%,Soldier's Spear,Traveler's Spear,Throwing Spear,-,-
0x4aa6cbd344bdc697,Link,H-4,2984,799,-800,50%,Traveler's Spear,Zora Spear,-,-,-
0xbc7e175ac570abfa,Link,H-4,2103,706,-478,50%,Soldier's Broadsword,Traveler's Sword,-,-,-
0xc8b50f8524d5595c,Link,H-4,2225,423,-506,33%,Soldier's Broadsword,Traveler's Sword,Boomerang,-,-
0x5daff463bb71e43f,Link,H-4,2675,1071,-597,50%,Soldier's Broadsword,Traveler's Sword,-,-,-
0xee5174c7cc886008,Link,H-4,2612,549,-651,50%,Traveler's Sword,Zora Sword,-,-,-
0x0ae304083d48092b,Link,H-4,2920,560,-788,50%,Traveler's Spear,Zora Spear,-,-,-
0x54c778f7801cbaa4,Link,H-5,2017,-153,-456,33%,Soldier's Claymore,Traveler's Claymore,Zora Longsword,-,-
0x2a80e6aea031bbf8,Link,H-5,2728,-679,-593,33%,Soldier's Claymore,Traveler's Claymore,Zora Longsword,-,-
0xeaff919db463a4dd,Link,H-5,2759,-939,-680,33%,Soldier's Claymore,Traveler's Claymore,Zora Longsword,-,-
0xf27dcdae5a66b260,Link,H-5,2364,-665,-562,33%,Soldier's Spear,Traveler's Spear,Zora Spear,-,-
0x92db273ae37cdc7d,Link,H-5,2860,-605,-543,33%,Soldier's Spear,Traveler's Spear,Zora Spear,-,-
0x4bbcd4f8b7770ae1,Link,H-5,2294,-988,-687,33%,Knight's Broadsword,Soldier's Broadsword,Eightfold Blade,-,-
0x8fef3168f83d076c,Link,H-5,2804,-234,-564,50%,Traveler's Sword,Zora Sword,-,-,-
0x6dcffc4dfe1e2f5e,Link,H-5,2504,-813,-644,33%,Soldier's Broadsword,Traveler's Sword,Zora Sword,-,-
0x6a1fb495ce0428e0,Link,H-5,2231,-666,-589,33%,Soldier's Claymore,Traveler's Claymore,Zora Longsword,-,-
0x16720d45c9aa5b41,Link,H-6,2282,-1125,-667,33%,Knight's Claymore,Soldier's Claymore,Eightfold Longblade,-,-
0x27b2f8ec51bf19ed,Link,H-6,2101,-1874,-459,33%,Knight's Claymore,Soldier's Claymore,Eightfold Longblade,-,-
0x4252ef690bcd8ed9,Link,H-6,2635,-1487,-628,33%,Knight's Claymore,Soldier's Claymore,Eightfold Longblade,-,-
0xe322047720fc0118,Link,H-6,2530,-1687,-456,33%,Knight's Claymore,Soldier's Claymore,Eightfold Longblade,-,-
0xb2aa3277cbe04d14,Link,H-6,2186,-1136,-670,50%,Soldier's Spear,Traveler's Spear,-,-,-
0x66cd1cc41ed1cca7,Link,H-6,2351,-1992,-541,50%,Knight's Halberd,Soldier's Spear,-,-,-
0x7bff20d4a59a8c81,Link,H-6,2526,-1760,-542,50%,Knight's Halberd,Soldier's Spear,-,-,-
0xdd791a192768dc05,Link,H-6,2635,-1854,-461,50%,Knight's Halberd,Soldier's Spear,-,-,-
0xe4b71e483de68b8e,Link,H-6,2897,-1614,-613,50%,Knight's Halberd,Soldier's Spear,-,-,-
0x77251fd623f6c0aa,Link,H-6,2908,-1841,-504,50%,Knight's Halberd,Soldier's Spear,-,-,-
0xd33009c05c56d32d,Link,H-6,2381,-1560,-541,33%,Knight's Broadsword,Soldier's Broadsword,Eightfold Blade,-,-
0xdf45fa1f922f7abf,Link,H-6,2794,-1377,-700,33%,Knight's Broadsword,Soldier's Broadsword,Eightfold Blade,-,-
0x15cba08653d558e9,Link,H-6,2320,-1808,-438,33%,Knight's Broadsword,Soldier's Broadsword,Eightfold Blade,-,-
0xfb72e164e527d5c4,Link,H-6,2318,-1812,-438,33%,Knight's Claymore,Soldier's Claymore,Eightfold Longblade,-,-
0x6bca0aece8431d60,Link,H-6,2322,-1812,-438,50%,Knight's Halberd,Soldier's Spear,-,-,-
0x12e2eeb54740d002,Link,H-6,2033,-1755,-462,33%,Knight's Claymore,Soldier's Claymore,Eightfold Longblade,-,-
0x2947487baebfbd9b,Link,H-6,2074,-1735,-462,33%,Knight's Broadsword,Soldier's Broadsword,Eightfold Blade,-,-
0xf1fd9e94b39841f5,Link,H-6,2337,-1858,-455,33%,Knight's Claymore,Soldier's Claymore,Eightfold Longblade,-,-
0x4331623dc1e19bb7,Link,H-6,2296,-1779,-455,50%,Knight's Halberd,Soldier's Spear,-,-,-
0x13ccc5537b8a2a51,Link,H-6,2305,-1750,-456,33%,Knight's Broadsword,Soldier's Broadsword,Eightfold Blade,-,-
0x391e8749e41dbad0,Link,H-7,2313,-2709,-651,33%,Knight's Claymore,Soldier's Claymore,Eightfold Longblade,-,-
0xeeb53edba667a55c,Link,H-7,2165,-2949,-633,33%,Knight's Claymore,Soldier's Claymore,Eightfold Longblade,-,-
0x67ef667917afaad4,Link,H-7,2841,-2118,-456,33%,Knight's Claymore,Soldier's Claymore,Eightfold Longblade,-,-
0x2b657664a92883e6,Link,H-7,2868,-2306,-528,33%,Knight's Claymore,Soldier's Claymore,Eightfold Longblade,-,-
0x77c8e4cb1cd882d5,Link,H-7,2719,-2898,-611,33%,Knight's Claymore,Soldier's Claymore,Eightfold Longblade,-,-
0xc4693005738fd1ad,Link,H-7,2781,-2294,-534,50%,Knight's Halberd,Soldier's Spear,-,-,-
0xc5791ae1818c3268,Link,H-7,2775,-2566,-655,50%,Knight's Halberd,Soldier's Spear,-,-,-
0x2784b6809166d762,Link,H-7,2358,-2102,-526,33%,Knight's Broadsword,Soldier's Broadsword,Eightfold Blade,-,-
0xc3a5cd030c53ef16,Link,H-7,2644,-2175,-564,33%,Knight's Broadsword,Soldier's Broadsword,Eightfold Blade,-,-
0x7f7ffdfeea714bb1,Link,H-7,2666,-2347,-556,33%,Knight's Broadsword,Soldier's Broadsword,Eightfold Blade,-,-
0xe91feb523cf58c1d,Link,H-8,2136,-3187,-619,50%,Soldier's Claymore,Traveler's Claymore,-,-,-
0xa160c35b21dc8440,Link,H-8,2590,-3161,-529,33%,Knight's Claymore,Soldier's Claymore,Eightfold Longblade,-,-
0x228cdffa6b5757f5,Link,H-8,2449,-3851,-495,33%,Knight's Claymore,Soldier's Claymore,Eightfold Longblade,-,-
0xb094257f8b9de466,Link,H-8,2709,-3634,-581,33%,Knight's Claymore,Soldier's Claymore,Eightfold Longblade,-,-
0xfe92b248f9288266,Link,H-8,2404,-3295,-487,50%,Knight's Halberd,Soldier's Spear,-,-,-
0xca1185d95d52fd5e,Link,H-8,2220,-3811,-444,50%,Knight's Halberd,Soldier's Spear,-,-,-
0xd1611beaba688ddb,Link,H-8,2828,-3014,-575,50%,Knight's Halberd,Soldier's Spear,-,-,-
0x0cde450be4231a97,Link,H-8,2989,-3214,-624,50%,Knight's Halberd,Soldier's Spear,-,-,-
0x1872136ecda6ee02,Link,H-8,2338,-3094,-636,33%,Knight's Broadsword,Soldier's Broadsword,Eightfold Blade,-,-
0x6eb50f4f5efc1f97,Link,H-8,2040,-3783,-445,33%,Knight's Broadsword,Soldier's Broadsword,Eightfold Blade,-,-
0x4df67010cffaa2d7,Link,H-8,2534,-3315,-517,33%,Knight's Broadsword,Soldier's Broadsword,Eightfold Blade,-,-
0x7e0090ecb2b7af6b,Link,H-8,2848,-3545,-444,33%,Knight's Broadsword,Soldier's Broadsword,Eightfold Blade,-,-
0xbef023cb676d52db,Link,H-8,2855,-3729,-444,33%,Knight's Broadsword,Soldier's Broadsword,Eightfold Blade,-,-
0x97023801a33d2edc,Link,I-1,3306,3196,-454,50%,Traveler's Claymore,Soldier's Claymore,-,-,-
0x9f53f0bc5439610d,Link,I-1,3500,3557,-644,33%,Soldier's Spear,Traveler's Spear,Throwing Spear,-,-
0x7ac59840a6f2c54b,Link,I-1,3437,3263,-468,33%,Traveler's Spear,Throwing Spear,Soldier's Spear,-,-
0xd153c5e582a0cbf1,Link,I-1,3567,3035,-462,33%,Traveler's Spear,Throwing Spear,Soldier's Spear,-,-
0x8a1150a2454d59cc,Link,I-1,3178,3218,-459,50%,Traveler's Sword,Soldier's Broadsword,-,-,-
0x459ccef055186fd4,Link,I-1,3715,3403,-620,33%,Soldier's Broadsword,Traveler's Sword,Boomerang,-,-
0x8280f0e485a601e4,Link,I-2,3269,2851,-727,33%,Soldier's Claymore,Traveler's Claymore,Cobble Crusher,-,-
0x47af07486829b46d,Link,I-2,3341,2554,-645,33%,Soldier's Claymore,Traveler's Claymore,Cobble Crusher,-,-
0x3da5d031a5c0f0a8,Link,I-2,3762,2788,-493,50%,Soldier's Claymore,Traveler's Claymore,-,-,-
0xe7cdbd798ba6c829,Link,I-2,3559,2697,-603,33%,Soldier's Claymore,Traveler's Claymore,Cobble Crusher,-,-
0x057cfc186cb4618e,Link,I-2,3604,2083,-599,50%,Soldier's Claymore,Traveler's Claymore,-,-,-
0x675b0dea416e4626,Link,I-2,4009,2439,-514,50%,Soldier's Claymore,Traveler's Claymore,-,-,-
0x4f52029b56552a32,Link,I-2,3497,2529,-487,33%,Soldier's Spear,Traveler's Spear,Throwing Spear,-,-
0x4edbb67c5e7b2cf6,Link,I-2,3411,2173,-565,33%,Soldier's Spear,Traveler's Spear,Throwing Spear,-,-
0xb72cc2f5c8b039d1,Link,I-2,3463,2453,-544,33%,Soldier's Broadsword,Traveler's Sword,Boomerang,-,-
0x41aca4d51e1eb279,Link,I-2,3860,2378,-511,33%,Soldier's Broadsword,Traveler's Sword,Boomerang,-,-
0x71a5d3620a529bd2,Link,I-3,3141,1927,-584,50%,Soldier's Claymore,Traveler's Claymore,-,-,-
0xd624b73d9c380ed3,Link,I-3,3025,1221,-633,50%,Soldier's Claymore,Traveler's Claymore,-,-,-
0x947214c4d8645891,Link,I-3,3920,1238,-686,50%,Soldier's Claymore,Traveler's Claymore,-,-,-
0xc225ae62134fa6e1,Link,I-3,3034,1659,-679,33%,Soldier's Spear,Traveler's Spear,Throwing Spear,-,-
0xea95ab83f2fcdf17,Link,I-3,3183,1397,-662,33%,Soldier's Spear,Traveler's Spear,Throwing Spear,-,-
0x8c4a211ea707ee32,Link,I-3,3556,1900,-532,33%,Soldier's Spear,Traveler's Spear,Throwing Spear,-,-
0x363086e854016c07,Link,I-3,3849,1852,-533,33%,Soldier's Spear,Traveler's Spear,Throwing Spear,-,-
0xe5565a23aabfe53f,Link,I-3,3318,1059,-840,50%,Traveler's Sword,Zora Sword,-,-,-
0xab48c8b1b5eb9d46,Link,I-3,3052,1374,-705,33%,Soldier's Broadsword,Traveler's Sword,Boomerang,-,-
0x8d2c479a5bfa0f77,Link,I-3,3050,1370,-704,50%,Soldier's Claymore,Traveler's Claymore,-,-,-
0xf94972dda2e1d2d1,Link,I-3,3054,1370,-705,33%,Soldier's Spear,Traveler's Spear,Throwing Spear,-,-
0x156b0d1bb18d22e6,Link,I-3,3305,1359,-656,50%,Soldier's Claymore,Traveler's Claymore,-,-,-
0xa9f6b5b7dca1fbd5,Link,I-3,3113,1665,-640,33%,Soldier's Broadsword,Traveler's Sword,Boomerang,-,-
0x8ff46c245241dae3,Link,I-3,3232,1378,-659,33%,Soldier's Broadsword,Traveler's Sword,Boomerang,-,-
0x7803fe2e66ca4017,Link,I-3,3204,1353,-656,50%,Soldier's Claymore,Traveler's Claymore,-,-,-
0x109258e8cae4291e,Link,I-3,3314,1324,-656,33%,Soldier's Spear,Traveler's Spear,Throwing Spear,-,-
0x3057306b5d9c1e28,Link,I-3,3746,1765,-532,33%,Soldier's Spear,Traveler's Spear,Throwing Spear,-,-
0x97a128845e568a2c,Link,I-4,3258,699,-634,50%,Traveler's Claymore,Zora Longsword,-,-,-
0xc02fb2372b8417a2,Link,I-4,3927,923,-686,50%,Traveler's Claymore,Zora Longsword,-,-,-
0x850307ff1639bb71,Link,I-4,3109,497,-614,50%,Traveler's Spear,Zora Spear,-,-,-
0x2bebdaa7d411aea9,Link,I-4,3800,947,-685,50%,Traveler's Spear,Zora Spear,-,-,-
0xa15408526e37b892,Link,I-4,3865,354,-707,50%,Traveler's Spear,Zora Spear,-,-,-
0xe650fe8a05043027,Link,I-4,3464,267,-685,50%,Traveler's Sword,Zora Sword,-,-,-
0x4ea7cfb26dcd6a54,Link,I-4,3983,603,-872,50%,Traveler's Sword,Zora Sword,-,-,-
0x53e01203ab0f9933,Link,I-4,3991,114,-686,50%,Traveler's Sword,Zora Sword,-,-,-
0xe94f65b26a9fd29b,Link,I-5,3337,-494,-456,33%,Soldier's Claymore,Traveler's Claymore,Zora Longsword,-,-
0xda176ec118bb2d75,Link,I-5,3070,-536,-484,33%,Soldier's Claymore,Traveler's Claymore,Zora Longsword,-,-
0xe56c21e697912356,Link,I-5,3740,-265,-657,50%,Traveler's Claymore,Zora Longsword,-,-,-
0xae05b3584e43446a,Link,I-5,3968,-56,-729,50%,Traveler's Claymore,Zora Longsword,-,-,-
0xecbce59e5acbfa99,Link,I-5,3443,-425,-493,33%,Soldier's Spear,Traveler's Spear,Zora Spear,-,-
0x2eae43f7e1ed6769,Link,I-5,3223,-555,-462,33%,Soldier's Spear,Traveler's Spear,Zora Spear,-,-
0xace34d2ba80360ce,Link,I-5,3349,-633,-457,33%,Soldier's Spear,Traveler's Spear,Zora Spear,-,-
0xd12aee19add6f3a8,Link,I-5,3346,-381,-455,33%,Soldier's Broadsword,Traveler's Sword,Zora Sword,-,-
0x57171bd7f6bb1722,Link,I-5,3084,-973,-520,33%,Soldier's Broadsword,Traveler's Sword,Zora Sword,-,-
0x742ed78d2a6f7350,Link,I-5,3934,-254,-573,50%,Traveler's Sword,Zora Sword,-,-,-
0xde63483c4f66bf0f,Link,I-5,3839,-718,-471,33%,Soldier's Broadsword,Traveler's Sword,Zora Sword,-,-
0xa76349337692545e,Link,I-6,3435,-1784,-675,33%,Knight's Claymore,Soldier's Claymore,Eightfold Longblade,-,-
0x7e3e5ea94ffcc717,Link,I-6,3894,-1000,-743,50%,Soldier's Claymore,Traveler's Claymore,-,-,-
0x31e29c1e32962b41,Link,I-6,3681,-1817,-690,50%,Soldier's Claymore,Traveler's Claymore,-,-,-
0xc49bd51e0ad53f85,Link,I-6,3045,-1091,-647,33%,Soldier's Spear,Traveler's Spear,Zora Spear,-,-
0xc624c6508d5e9016,Link,I-6,3506,-1569,-678,50%,Soldier's Spear,Traveler's Spear,-,-,-
0x47e4567b2f3a5bca,Link,I-6,3204,-1870,-511,33%,Knight's Broadsword,Soldier's Broadsword,Eightfold Blade,-,-
0x5639e9f042033a98,Link,I-6,3799,-1278,-855,50%,Soldier's Broadsword,Traveler's Sword,-,-,-
0x851c1b9ce944a093,Link,I-6,3569,-1992,-621,33%,Knight's Broadsword,Soldier's Broadsword,Eightfold Blade,-,-
0x5b02d45baf46e5d0,Link,I-7,3077,-2298,-510,33%,Knight's Claymore,Soldier's Claymore,Eightfold Longblade,-,-
0xf614074c95852320,Link,I-7,3171,-2836,-516,33%,Knight's Claymore,Soldier's Claymore,Eightfold Longblade,-,-
0xfc3b62407b56a8e4,Link,I-7,3830,-2447,-446,50%,Soldier's Claymore,Traveler's Claymore,-,-,-
0xd09fdfa6d491008a,Link,I-7,3309,-2397,-640,50%,Knight's Halberd,Soldier's Spear,-,-,-
0x22970b16c4189c8f,Link,I-7,3317,-2919,-447,50%,Soldier's Spear,Traveler's Spear,-,-,-
0xc7394d69afbce6e6,Link,I-7,3393,-2148,-561,33%,Knight's Broadsword,Soldier's Broadsword,Eightfold Blade,-,-
0x95c0e6cbbbfba984,Link,I-7,3129,-2886,-605,33%,Knight's Broadsword,Soldier's Broadsword,Eightfold Blade,-,-
0xc40a84a26445f3cb,Link,I-7,3674,-2136,-638,33%,Knight's Broadsword,Soldier's Broadsword,Eightfold Blade,-,-
0xa399c6b3626f74ff,Link,I-7,3749,-2389,-446,33%,Knight's Broadsword,Soldier's Broadsword,Boomerang,-,-
0x226e83e72c84266a,Link,I-8,3221,-3011,-509,33%,Knight's Claymore,Soldier's Claymore,Eightfold Longblade,-,-
0xec225a9dfda4679e,Link,I-8,3185,-3293,-627,33%,Knight's Claymore,Soldier's Claymore,Eightfold Longblade,-,-
0xd66b56f7ddd8b67c,Link,I-8,3165,-3709,-445,33%,Knight's Claymore,Soldier's Claymore,Eightfold Longblade,-,-
0x38c1d9a98e195433,Link,I-8,3447,-3335,-456,50%,Knight's Halberd,Soldier's Spear,-,-,-
0xc5b98906a25437e7,Link,I-8,3230,-3595,-450,50%,Knight's Halberd,Soldier's Spear,-,-,-
0x546c8e6312d92a5e,Link,I-8,3165,-3422,-502,33%,Knight's Broadsword,Soldier's Broadsword,Eightfold Blade,-,-
0x70f7cb89ab7052e0,Link,I-8,3373,-3288,-618,33%,Knight's Broadsword,Soldier's Broadsword,Eightfold Blade,-,-
